topology,iteration,train_median_num_pairs_retained,test_median_num_pairs_retained,train_accuracy,test_accuracy,roc_auc_test,aps,confusion_matrix,classifier_path,cder_models_path,runtime
EEHEE,9,"{'train_h_0_pairs': {'green': 696.0, 'red': 650.0}, 'train_h_1_pairs': {'green': 1080.0, 'red': 962.0}, 'train_h_2_pairs': {'green': 733.0, 'red': 620.0}}","{'test_h_0_pairs': {'green': 699.0, 'red': 647.5}, 'test_h_1_pairs': {'green': 1085.0, 'red': 956.0}, 'test_h_2_pairs': {'green': 738.0, 'red': 616.0}}",0.9643628509719222,0.9439655172413793,0.9867717003567182,0.9841908282361018,"[[107   9]
 [  4 112]]",classifiers/EEHEE_cder_rf_clf_gs_9.pickle,"['cder_models/EEHEE_cder_h0_model_iteration_9.pickle', 'cder_models/EEHEE_cder_h1_model_iteration_9.pickle', 'cder_models/EEHEE_cder_h2_model_iteration_9.pickle']",5413.918721437454
HEEH,0,"{'train_h_0_pairs': {'green': 714.0, 'red': 692.5}, 'train_h_1_pairs': {'green': 1085.5, 'red': 1030.5}, 'train_h_2_pairs': {'green': 734.5, 'red': 694.0}}","{'test_h_0_pairs': {'green': 711.0, 'red': 696.0}, 'test_h_1_pairs': {'green': 1087.5, 'red': 1014.0}, 'test_h_2_pairs': {'green': 752.5, 'red': 674.0}}",0.8351063829787234,0.875,0.9375,0.9524921319102354,"[[22  2]
 [ 4 20]]",classifiers/HEEH_cder_rf_clf_gs_0.pickle,"['cder_models/HEEH_cder_h0_model_iteration_0.pickle', 'cder_models/HEEH_cder_h1_model_iteration_0.pickle', 'cder_models/HEEH_cder_h2_model_iteration_0.pickle']",440.38283681869507
HEEH,1,"{'train_h_0_pairs': {'green': 712.5, 'red': 692.5}, 'train_h_1_pairs': {'green': 1087.0, 'red': 1027.5}, 'train_h_2_pairs': {'green': 735.5, 'red': 691.0}}","{'test_h_0_pairs': {'green': 714.5, 'red': 695.5}, 'test_h_1_pairs': {'green': 1080.5, 'red': 1030.5}, 'test_h_2_pairs': {'green': 744.5, 'red': 690.0}}",0.8457446808510638,0.7708333333333334,0.798611111111111,0.69254336980568,"[[19  5]
 [ 6 18]]",classifiers/HEEH_cder_rf_clf_gs_1.pickle,"['cder_models/HEEH_cder_h0_model_iteration_1.pickle', 'cder_models/HEEH_cder_h1_model_iteration_1.pickle', 'cder_models/HEEH_cder_h2_model_iteration_1.pickle']",412.44306087493896
HEEH,2,"{'train_h_0_pairs': {'green': 713.0, 'red': 694.5}, 'train_h_1_pairs': {'green': 1086.5, 'red': 1031.5}, 'train_h_2_pairs': {'green': 736.5, 'red': 692.0}}","{'test_h_0_pairs': {'green': 714.5, 'red': 688.5}, 'test_h_1_pairs': {'green': 1086.5, 'red': 1014.5}, 'test_h_2_pairs': {'green': 733.5, 'red': 683.5}}",0.9202127659574468,0.8125,0.8489583333333334,0.8462933601615277,"[[20  4]
 [ 5 19]]",classifiers/HEEH_cder_rf_clf_gs_2.pickle,"['cder_models/HEEH_cder_h0_model_iteration_2.pickle', 'cder_models/HEEH_cder_h1_model_iteration_2.pickle', 'cder_models/HEEH_cder_h2_model_iteration_2.pickle']",356.7383370399475
HEEH,3,"{'train_h_0_pairs': {'green': 712.0, 'red': 694.5}, 'train_h_1_pairs': {'green': 1087.5, 'red': 1030.5}, 'train_h_2_pairs': {'green': 735.5, 'red': 691.5}}","{'test_h_0_pairs': {'green': 719.0, 'red': 688.0}, 'test_h_1_pairs': {'green': 1080.5, 'red': 1014.5}, 'test_h_2_pairs': {'green': 739.0, 'red': 687.5}}",0.8617021276595744,0.875,0.9149305555555556,0.8762582596412576,"[[20  4]
 [ 2 22]]",classifiers/HEEH_cder_rf_clf_gs_3.pickle,"['cder_models/HEEH_cder_h0_model_iteration_3.pickle', 'cder_models/HEEH_cder_h1_model_iteration_3.pickle', 'cder_models/HEEH_cder_h2_model_iteration_3.pickle']",485.95889496803284
HEEH,4,"{'train_h_0_pairs': {'green': 712.0, 'red': 693.0}, 'train_h_1_pairs': {'green': 1083.5, 'red': 1030.5}, 'train_h_2_pairs': {'green': 734.5, 'red': 687.0}}","{'test_h_0_pairs': {'green': 719.5, 'red': 692.0}, 'test_h_1_pairs': {'green': 1092.5, 'red': 1012.5}, 'test_h_2_pairs': {'green': 742.5, 'red': 692.5}}",0.9680851063829787,0.7708333333333334,0.8003472222222222,0.7301277970637079,"[[19  5]
 [ 6 18]]",classifiers/HEEH_cder_rf_clf_gs_4.pickle,"['cder_models/HEEH_cder_h0_model_iteration_4.pickle', 'cder_models/HEEH_cder_h1_model_iteration_4.pickle', 'cder_models/HEEH_cder_h2_model_iteration_4.pickle']",412.99923372268677
HEEH,5,"{'train_h_0_pairs': {'green': 711.5, 'red': 693.0}, 'train_h_1_pairs': {'green': 1086.0, 'red': 1030.5}, 'train_h_2_pairs': {'green': 735.5, 'red': 691.5}}","{'test_h_0_pairs': {'green': 715.5, 'red': 693.0}, 'test_h_1_pairs': {'green': 1089.5, 'red': 1023.0}, 'test_h_2_pairs': {'green': 741.5, 'red': 687.5}}",0.8297872340425532,0.8125,0.8628472222222222,0.9039937293531892,"[[21  3]
 [ 6 18]]",classifiers/HEEH_cder_rf_clf_gs_5.pickle,"['cder_models/HEEH_cder_h0_model_iteration_5.pickle', 'cder_models/HEEH_cder_h1_model_iteration_5.pickle', 'cder_models/HEEH_cder_h2_model_iteration_5.pickle']",422.34597158432007
HEEH,6,"{'train_h_0_pairs': {'green': 715.0, 'red': 692.5}, 'train_h_1_pairs': {'green': 1086.5, 'red': 1026.0}, 'train_h_2_pairs': {'green': 734.5, 'red': 687.0}}","{'test_h_0_pairs': {'green': 711.5, 'red': 695.5}, 'test_h_1_pairs': {'green': 1085.0, 'red': 1031.5}, 'test_h_2_pairs': {'green': 741.0, 'red': 702.5}}",0.8351063829787234,0.75,0.8003472222222222,0.7510118875921951,"[[19  5]
 [ 7 17]]",classifiers/HEEH_cder_rf_clf_gs_6.pickle,"['cder_models/HEEH_cder_h0_model_iteration_6.pickle', 'cder_models/HEEH_cder_h1_model_iteration_6.pickle', 'cder_models/HEEH_cder_h2_model_iteration_6.pickle']",451.2767741680145
HEEH,7,"{'train_h_0_pairs': {'green': 714.5, 'red': 693.5}, 'train_h_1_pairs': {'green': 1087.0, 'red': 1031.0}, 'train_h_2_pairs': {'green': 737.0, 'red': 692.0}}","{'test_h_0_pairs': {'green': 710.5, 'red': 691.0}, 'test_h_1_pairs': {'green': 1074.5, 'red': 1017.5}, 'test_h_2_pairs': {'green': 730.5, 'red': 674.0}}",0.8191489361702128,0.8541666666666666,0.9097222222222223,0.8370634453558636,"[[21  3]
 [ 4 20]]",classifiers/HEEH_cder_rf_clf_gs_7.pickle,"['cder_models/HEEH_cder_h0_model_iteration_7.pickle', 'cder_models/HEEH_cder_h1_model_iteration_7.pickle', 'cder_models/HEEH_cder_h2_model_iteration_7.pickle']",408.9295394420624
HEEH,8,"{'train_h_0_pairs': {'green': 713.5, 'red': 695.0}, 'train_h_1_pairs': {'green': 1085.0, 'red': 1026.5}, 'train_h_2_pairs': {'green': 733.5, 'red': 692.0}}","{'test_h_0_pairs': {'green': 713.5, 'red': 689.5}, 'test_h_1_pairs': {'green': 1094.0, 'red': 1030.5}, 'test_h_2_pairs': {'green': 764.0, 'red': 680.5}}",0.851063829787234,0.9166666666666666,0.9479166666666666,0.9371960966907712,"[[21  3]
 [ 1 23]]",classifiers/HEEH_cder_rf_clf_gs_8.pickle,"['cder_models/HEEH_cder_h0_model_iteration_8.pickle', 'cder_models/HEEH_cder_h1_model_iteration_8.pickle', 'cder_models/HEEH_cder_h2_model_iteration_8.pickle']",472.7545530796051
HEEH,9,"{'train_h_0_pairs': {'green': 711.0, 'red': 693.0}, 'train_h_1_pairs': {'green': 1085.5, 'red': 1030.0}, 'train_h_2_pairs': {'green': 736.5, 'red': 687.5}}","{'test_h_0_pairs': {'green': 722.0, 'red': 693.0}, 'test_h_1_pairs': {'green': 1090.0, 'red': 1026.0}, 'test_h_2_pairs': {'green': 726.5, 'red': 694.0}}",0.8723404255319149,0.8125,0.8645833333333335,0.7798220163163502,"[[19  5]
 [ 4 20]]",classifiers/HEEH_cder_rf_clf_gs_9.pickle,"['cder_models/HEEH_cder_h0_model_iteration_9.pickle', 'cder_models/HEEH_cder_h1_model_iteration_9.pickle', 'cder_models/HEEH_cder_h2_model_iteration_9.pickle']",440.60187125205994
EHEE,0,"{'train_h_0_pairs': {'green': 668.0, 'red': 656.0}, 'train_h_1_pairs': {'green': 1010.0, 'red': 972.0}, 'train_h_2_pairs': {'green': 668.0, 'red': 622.0}}","{'test_h_0_pairs': {'green': 667.0, 'red': 659.0}, 'test_h_1_pairs': {'green': 1004.0, 'red': 972.0}, 'test_h_2_pairs': {'green': 661.5, 'red': 625.0}}",0.9189686924493554,0.8051470588235294,0.8793793252595156,0.8994045150033069,"[[107  29]
 [ 24 112]]",classifiers/EHEE_cder_rf_clf_gs_0.pickle,"['cder_models/EHEE_cder_h0_model_iteration_0.pickle', 'cder_models/EHEE_cder_h1_model_iteration_0.pickle', 'cder_models/EHEE_cder_h2_model_iteration_0.pickle']",7763.178118944168
EHEE,1,"{'train_h_0_pairs': {'green': 668.0, 'red': 657.0}, 'train_h_1_pairs': {'green': 1008.0, 'red': 972.0}, 'train_h_2_pairs': {'green': 667.0, 'red': 621.0}}","{'test_h_0_pairs': {'green': 666.0, 'red': 655.0}, 'test_h_1_pairs': {'green': 1009.0, 'red': 971.5}, 'test_h_2_pairs': {'green': 662.5, 'red': 625.5}}",0.8858195211786372,0.8345588235294118,0.9209558823529411,0.9257248393590858,"[[114  22]
 [ 23 113]]",classifiers/EHEE_cder_rf_clf_gs_1.pickle,"['cder_models/EHEE_cder_h0_model_iteration_1.pickle', 'cder_models/EHEE_cder_h1_model_iteration_1.pickle', 'cder_models/EHEE_cder_h2_model_iteration_1.pickle']",7004.466758012772
EHEE,2,"{'train_h_0_pairs': {'green': 668.0, 'red': 657.0}, 'train_h_1_pairs': {'green': 1008.0, 'red': 972.0}, 'train_h_2_pairs': {'green': 667.0, 'red': 622.0}}","{'test_h_0_pairs': {'green': 668.0, 'red': 656.0}, 'test_h_1_pairs': {'green': 1009.0, 'red': 973.0}, 'test_h_2_pairs': {'green': 662.5, 'red': 622.0}}",0.8848987108655617,0.8088235294117647,0.8960856401384083,0.9109146463426374,"[[107  29]
 [ 23 113]]",classifiers/EHEE_cder_rf_clf_gs_2.pickle,"['cder_models/EHEE_cder_h0_model_iteration_2.pickle', 'cder_models/EHEE_cder_h1_model_iteration_2.pickle', 'cder_models/EHEE_cder_h2_model_iteration_2.pickle']",8557.174785375595
EHEE,3,"{'train_h_0_pairs': {'green': 667.0, 'red': 656.0}, 'train_h_1_pairs': {'green': 1009.0, 'red': 973.0}, 'train_h_2_pairs': {'green': 667.0, 'red': 622.0}}","{'test_h_0_pairs': {'green': 669.0, 'red': 657.0}, 'test_h_1_pairs': {'green': 1006.5, 'red': 970.0}, 'test_h_2_pairs': {'green': 662.0, 'red': 617.5}}",0.8627992633517495,0.8125,0.9011678200692042,0.8945503501155758,"[[109  27]
 [ 24 112]]",classifiers/EHEE_cder_rf_clf_gs_3.pickle,"['cder_models/EHEE_cder_h0_model_iteration_3.pickle', 'cder_models/EHEE_cder_h1_model_iteration_3.pickle', 'cder_models/EHEE_cder_h2_model_iteration_3.pickle']",8479.75943017006
EHEE,4,"{'train_h_0_pairs': {'green': 668.0, 'red': 656.0}, 'train_h_1_pairs': {'green': 1009.0, 'red': 971.0}, 'train_h_2_pairs': {'green': 666.0, 'red': 621.0}}","{'test_h_0_pairs': {'green': 665.5, 'red': 657.0}, 'test_h_1_pairs': {'green': 1005.5, 'red': 977.0}, 'test_h_2_pairs': {'green': 664.5, 'red': 626.0}}",0.8959484346224678,0.8125,0.89657223183391,0.9178825116579594,"[[113  23]
 [ 28 108]]",classifiers/EHEE_cder_rf_clf_gs_4.pickle,"['cder_models/EHEE_cder_h0_model_iteration_4.pickle', 'cder_models/EHEE_cder_h1_model_iteration_4.pickle', 'cder_models/EHEE_cder_h2_model_iteration_4.pickle']",7769.734615564346
EHEE,5,"{'train_h_0_pairs': {'green': 668.0, 'red': 656.0}, 'train_h_1_pairs': {'green': 1009.0, 'red': 972.0}, 'train_h_2_pairs': {'green': 666.0, 'red': 622.0}}","{'test_h_0_pairs': {'green': 667.0, 'red': 657.0}, 'test_h_1_pairs': {'green': 1007.0, 'red': 974.5}, 'test_h_2_pairs': {'green': 665.0, 'red': 621.0}}",0.9033149171270718,0.8088235294117647,0.8807309688581315,0.8785550079019379,"[[116  20]
 [ 32 104]]",classifiers/EHEE_cder_rf_clf_gs_5.pickle,"['cder_models/EHEE_cder_h0_model_iteration_5.pickle', 'cder_models/EHEE_cder_h1_model_iteration_5.pickle', 'cder_models/EHEE_cder_h2_model_iteration_5.pickle']",7951.865741729736
EHEE,6,"{'train_h_0_pairs': {'green': 668.0, 'red': 656.0}, 'train_h_1_pairs': {'green': 1010.0, 'red': 972.0}, 'train_h_2_pairs': {'green': 668.0, 'red': 622.0}}","{'test_h_0_pairs': {'green': 666.0, 'red': 657.5}, 'test_h_1_pairs': {'green': 1004.0, 'red': 972.5}, 'test_h_2_pairs': {'green': 660.0, 'red': 623.0}}",0.8637200736648251,0.8088235294117647,0.8738646193771626,0.85332584239539,"[[104  32]
 [ 20 116]]",classifiers/EHEE_cder_rf_clf_gs_6.pickle,"['cder_models/EHEE_cder_h0_model_iteration_6.pickle', 'cder_models/EHEE_cder_h1_model_iteration_6.pickle', 'cder_models/EHEE_cder_h2_model_iteration_6.pickle']",7737.859858512878
EHEE,7,"{'train_h_0_pairs': {'green': 668.0, 'red': 656.0}, 'train_h_1_pairs': {'green': 1008.0, 'red': 973.0}, 'train_h_2_pairs': {'green': 665.0, 'red': 623.0}}","{'test_h_0_pairs': {'green': 668.0, 'red': 657.0}, 'test_h_1_pairs': {'green': 1013.0, 'red': 970.0}, 'test_h_2_pairs': {'green': 670.0, 'red': 618.0}}",0.8830570902394107,0.875,0.9216587370242214,0.9320839512243315,"[[123  13]
 [ 21 115]]",classifiers/EHEE_cder_rf_clf_gs_7.pickle,"['cder_models/EHEE_cder_h0_model_iteration_7.pickle', 'cder_models/EHEE_cder_h1_model_iteration_7.pickle', 'cder_models/EHEE_cder_h2_model_iteration_7.pickle']",7743.421152114868
EHEE,8,"{'train_h_0_pairs': {'green': 668.0, 'red': 657.0}, 'train_h_1_pairs': {'green': 1009.0, 'red': 972.0}, 'train_h_2_pairs': {'green': 667.0, 'red': 623.0}}","{'test_h_0_pairs': {'green': 667.0, 'red': 653.5}, 'test_h_1_pairs': {'green': 1007.0, 'red': 975.0}, 'test_h_2_pairs': {'green': 663.5, 'red': 617.5}}",0.861878453038674,0.8272058823529411,0.8953287197231834,0.8873352236895325,"[[108  28]
 [ 19 117]]",classifiers/EHEE_cder_rf_clf_gs_8.pickle,"['cder_models/EHEE_cder_h0_model_iteration_8.pickle', 'cder_models/EHEE_cder_h1_model_iteration_8.pickle', 'cder_models/EHEE_cder_h2_model_iteration_8.pickle']",7728.486645936966
EHEE,9,"{'train_h_0_pairs': {'green': 667.0, 'red': 657.0}, 'train_h_1_pairs': {'green': 1009.0, 'red': 971.0}, 'train_h_2_pairs': {'green': 666.0, 'red': 622.0}}","{'test_h_0_pairs': {'green': 670.0, 'red': 654.0}, 'test_h_1_pairs': {'green': 1007.0, 'red': 974.0}, 'test_h_2_pairs': {'green': 663.5, 'red': 621.5}}",0.8950276243093923,0.8125,0.8978157439446368,0.9137109072711617,"[[117  19]
 [ 32 104]]",classifiers/EHEE_cder_rf_clf_gs_9.pickle,"['cder_models/EHEE_cder_h0_model_iteration_9.pickle', 'cder_models/EHEE_cder_h1_model_iteration_9.pickle', 'cder_models/EHEE_cder_h2_model_iteration_9.pickle']",7807.016787528992
